,r,e,a,n,u,d,c,i,ã,³, ,l,p,­,o,s,m,t,",",v,1,7,b,y,±,q,h,.,g,"""",f,2,0,¡,x,z,(,),k,â,¿,©,?,4,3,j,6,-,º,9,8,:,;,5,¤,/,w,%,!,[,],‰,¼,š
"('i', 'u')",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 'i')",0.013605442176870748,0.07936507936507936,0.12585034013605442,0.046485260770975055,0.0,0.12471655328798185,0.08956916099773243,0.0,0.01927437641723356,0.0,0.0045351473922902496,0.018140589569160998,0.0011337868480725624,0.0,0.2256235827664399,0.012471655328798186,0.07142857142857142,0.05555555555555555,0.0,0.01020408163265306,0.0,0.0,0.035147392290249435,0.0,0.0,0.003401360544217687,0.0,0.0,0.018140589569160998,0.0,0.02834467120181406,0.0,0.0,0.0,0.0,0.013605442176870748,0.0,0.0,0.003401360544217687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('s', 't')",0.19970304380103934,0.18485523385300667,0.3363028953229399,0.0,0.005196733481811433,0.0,0.0,0.09428359317000742,0.04899777282850779,0.0,0.0014847809948032665,0.0,0.0,0.0,0.12843355605048257,0.0007423904974016332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('t', 'r')",0.0,0.09239766081871345,0.5157894736842106,0.0,0.12280701754385964,0.0,0.0,0.09473684210526316,0.011695906432748537,0.0,0.0,0.0,0.0,0.0,0.16257309941520467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('\xad', 's')",0.0,0.6724137931034483,0.0,0.0,0.0,0.0,0.0,0.05172413793103448,0.0,0.0,0.06896551724137931,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.05172413793103448,0.08620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('v', 'ã')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('\xad', 'c')",0.0,0.0,0.0,0.0,0.42424242424242425,0.0,0.0,0.30303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.21212121212121213,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('t', 'i')",0.02738095238095238,0.08928571428571429,0.0011904761904761906,0.04047619047619048,0.0,0.06666666666666667,0.24047619047619048,0.0,0.04285714285714286,0.0,0.0,0.02738095238095238,0.015476190476190477,0.0,0.009523809523809525,0.005952380952380952,0.06785714285714285,0.05357142857142857,0.0,0.26904761904761904,0.0,0.0,0.002380952380952381,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.02142857142857143,0.0,0.0,0.0,0.0,0.010714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('i', 'm')",0.0,0.18384401114206128,0.14763231197771587,0.0,0.005571030640668524,0.0,0.0,0.19220055710306408,0.008356545961002786,0.0,0.0,0.0,0.2618384401114206,0.0,0.20055710306406685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('m', 'a')",0.11299435028248588,0.0,0.0,0.1751412429378531,0.0,0.08097928436911488,0.064030131826742,0.0,0.02071563088512241,0.0,0.15819209039548024,0.02071563088512241,0.003766478342749529,0.0,0.0,0.19962335216572505,0.02071563088512241,0.02824858757062147,0.018832391713747645,0.0018832391713747645,0.0,0.0,0.003766478342749529,0.064030131826742,0.0,0.0,0.0,0.013182674199623353,0.009416195856873822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003766478342749529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', 't')",0.061946902654867256,0.2831858407079646,0.1710914454277286,0.0,0.07669616519174041,0.0,0.0,0.25958702064896755,0.06784660766961652,0.0,0.0029498525073746312,0.0,0.0,0.0,0.05604719764011799,0.0,0.0,0.0029498525073746312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('t', 'ã')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0979020979020979,0.0,0.0,0.0,0.1258741258741259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46853146853146854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24475524475524477,0.0,0.0,0.0,0.0,0.0,0.0,0.06293706293706294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('ã', '¡')",0.015945330296127564,0.0,0.0,0.1275626423690205,0.002277904328018223,0.0,0.06605922551252848,0.0,0.0,0.0,0.23234624145785876,0.05011389521640091,0.02050113895216401,0.0,0.0,0.35990888382687924,0.04555808656036447,0.02733485193621868,0.009111617312072893,0.0,0.0,0.0,0.004555808656036446,0.0,0.0,0.0,0.0,0.002277904328018223,0.004555808656036446,0.0,0.009111617312072893,0.0,0.0,0.0,0.022779043280182234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('¡', 's')",0.0,0.006329113924050633,0.0,0.0,0.0,0.0,0.0,0.02531645569620253,0.0,0.0,0.7721518987341772,0.0,0.0,0.0,0.0,0.0,0.0,0.06962025316455696,0.11392405063291139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012658227848101266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('o', 'f')",0.13333333333333333,0.5666666666666667,0.0,0.0,0.23333333333333334,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('t', 'u')",0.5477031802120141,0.0,0.18021201413427562,0.0636042402826855,0.0,0.038869257950530034,0.045936395759717315,0.0035335689045936395,0.0,0.0,0.02120141342756184,0.01060070671378092,0.007067137809187279,0.0,0.0035335689045936395,0.007067137809187279,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.02120141342756184,0.0,0.0,0.0035335689045936395,0.028268551236749116,0.0,0.0,0.0,0.0,0.007067137809187279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', 'l')",0.0009699321047526673,0.22308438409311349,0.027158098933074686,0.0,0.011639185257032008,0.01745877788554801,0.007759456838021339,0.0950533462657614,0.0009699321047526673,0.0,0.3385063045586809,0.014548981571290009,0.0009699321047526673,0.0,0.006789524733268671,0.0,0.05916585838991271,0.03200775945683802,0.04849660523763336,0.0,0.0,0.0,0.0009699321047526673,0.0,0.0,0.005819592628516004,0.0,0.041707080504364696,0.05916585838991271,0.0,0.0009699321047526673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002909796314258002,0.0,0.0,0.0,0.0009699321047526673,0.002909796314258002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('l', 'e')",0.007978723404255319,0.0026595744680851063,0.02526595744680851,0.0425531914893617,0.0,0.0,0.043882978723404256,0.0,0.0013297872340425532,0.0,0.11569148936170212,0.0013297872340425532,0.0,0.0,0.0851063829787234,0.3617021276595745,0.06382978723404255,0.009308510638297872,0.013297872340425532,0.03324468085106383,0.0,0.0,0.018617021276595744,0.0,0.0,0.0,0.0,0.011968085106382979,0.11569148936170212,0.0,0.0,0.0,0.0,0.0,0.02526595744680851,0.0026595744680851063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017287234042553192,0.0,0.0013297872340425532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('v', 'e')",0.28174603174603174,0.003968253968253968,0.007936507936507936,0.20634920634920634,0.0,0.007936507936507936,0.08333333333333333,0.003968253968253968,0.0,0.0,0.06349206349206349,0.07539682539682539,0.0,0.0,0.003968253968253968,0.07936507936507936,0.023809523809523808,0.0,0.007936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007936507936507936,0.007936507936507936,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 'd')",0.0,0.24539877300613497,0.3619631901840491,0.0,0.006134969325153374,0.0,0.0,0.13496932515337423,0.006134969325153374,0.0,0.0,0.0,0.0,0.0,0.24539877300613497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('i', 'b')",0.14285714285714285,0.03968253968253968,0.007936507936507936,0.0,0.20634920634920634,0.0,0.0,0.20634920634920634,0.0,0.0,0.031746031746031744,0.3492063492063492,0.0,0.0,0.0,0.0,0.0,0.0,0.007936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('b', 'l')",0.0,0.6504424778761062,0.19911504424778761,0.0,0.0,0.0,0.0,0.13716814159292035,0.0,0.0,0.0,0.0,0.0,0.0,0.01327433628318584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('.', 's')",0.013245033112582781,0.5827814569536424,0.013245033112582781,0.0,0.052980132450331126,0.0,0.039735099337748346,0.2251655629139073,0.026490066225165563,0.0,0.0,0.0,0.0,0.0,0.046357615894039736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('s', 'o')",0.010676156583629894,0.0,0.0,0.10854092526690391,0.0,0.0,0.13701067615658363,0.0,0.0,0.0,0.19217081850533807,0.06227758007117438,0.005338078291814947,0.0,0.0,0.09608540925266904,0.028469750889679714,0.04448398576512456,0.021352313167259787,0.0,0.0,0.0,0.2704626334519573,0.008896797153024912,0.0,0.0,0.0,0.014234875444839857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('o', 'l')",0.0,0.14545454545454545,0.08181818181818182,0.0,0.05454545454545454,0.0,0.0030303030303030303,0.045454545454545456,0.33636363636363636,0.0,0.01818181818181818,0.2,0.0030303030303030303,0.0,0.03636363636363636,0.006060606060606061,0.0,0.0,0.006060606060606061,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('l', 'i')",0.010075566750629723,0.005037783375314861,0.055415617128463476,0.0,0.0,0.2141057934508816,0.2216624685138539,0.0,0.0,0.0,0.0,0.0025188916876574307,0.0,0.0,0.027707808564231738,0.07808564231738035,0.030226700251889168,0.015113350125944584,0.0,0.0,0.0,0.0,0.04785894206549118,0.0,0.0,0.0025188916876574307,0.0,0.0,0.12090680100755667,0.0,0.012594458438287154,0.0,0.0,0.0,0.0,0.15365239294710328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025188916876574307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('t', 'a')",0.11337406653088934,0.0,0.0,0.13306177868295996,0.0027155465037338763,0.14120841819416158,0.05431093007467753,0.0,0.0013577732518669382,0.0,0.2219959266802444,0.048879837067209775,0.0,0.0,0.0,0.06856754921928038,0.131704005431093,0.012219959266802444,0.034623217922606926,0.0,0.0,0.0,0.021045485403937542,0.0,0.0,0.0,0.0,0.010862186014935505,0.0006788866259334691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013577732518669382,0.0,0.0,0.0006788866259334691,0.0,0.0006788866259334691,0.0,0.0,0.0,0.0,0.0006788866259334691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'b')",0.125,0.44886363636363635,0.3409090909090909,0.0,0.0,0.0,0.0,0.05113636363636364,0.0,0.0,0.0,0.017045454545454544,0.0,0.0,0.017045454545454544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('³', 'x')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('x', 'i')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.010416666666666666,0.0,0.0,0.020833333333333332,0.23958333333333334,0.3229166666666667,0.09375,0.010416666666666666,0.0,0.0,0.0,0.11458333333333333,0.0,0.0,0.0,0.0,0.0,0.14583333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('d', 'ã')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05357142857142857,0.0,0.0,0.0,0.7321428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19642857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('s', ',')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('c', 'u')",0.07096774193548387,0.3247311827956989,0.20430107526881722,0.015053763440860216,0.0,0.0,0.047311827956989246,0.008602150537634409,0.010752688172043012,0.0,0.0,0.15698924731182795,0.03870967741935484,0.0,0.002150537634408602,0.012903225806451613,0.06236559139784946,0.017204301075268817,0.0,0.0,0.0,0.0,0.004301075268817204,0.023655913978494623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 's')",0.0,0.24444444444444444,0.03333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.5222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('.', 'a')",0.0,0.0,0.0,0.11764705882352941,0.09803921568627451,0.13725490196078433,0.0392156862745098,0.0,0.0,0.0,0.21568627450980393,0.058823529411764705,0.0196078431372549,0.0,0.0,0.1568627450980392,0.0196078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('s', 'p')",0.00625,0.45625,0.06875,0.0,0.046875,0.0,0.0,0.0125,0.015625,0.0,0.0,0.015625,0.0,0.0,0.378125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('u', 'z')",0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('z', 'c')",0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', ',')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('m', 'u')",0.0,0.062146892655367235,0.0,0.24293785310734464,0.0,0.0,0.23163841807909605,0.0,0.0,0.0,0.0,0.096045197740113,0.0,0.0,0.0,0.0,0.0,0.005649717514124294,0.0,0.0,0.0,0.0,0.0,0.3050847457627119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05649717514124294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('c', 'h')",0.058823529411764705,0.03208556149732621,0.28342245989304815,0.0,0.0,0.0,0.0,0.0,0.0106951871657754,0.0,0.026737967914438502,0.0053475935828877,0.0,0.0,0.5080213903743316,0.0,0.0,0.0053475935828877,0.053475935828877004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053475935828877,0.0053475935828877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053475935828877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('h', 'o')",0.25,0.0,0.0,0.0,0.0,0.0,0.005813953488372093,0.0,0.0,0.0,0.36046511627906974,0.0,0.0,0.0,0.0,0.13953488372093023,0.011627906976744186,0.0,0.03488372093023256,0.0,0.0,0.0,0.0,0.16279069767441862,0.0,0.0,0.0,0.023255813953488372,0.005813953488372093,0.0,0.005813953488372093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'g')",0.03734439834024896,0.006224066390041493,0.14730290456431536,0.002074688796680498,0.3091286307053942,0.0,0.0,0.4211618257261411,0.008298755186721992,0.0,0.0,0.03319502074688797,0.0,0.0,0.035269709543568464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('g', 'a')",0.24347826086956523,0.0,0.0,0.10434782608695652,0.008695652173913044,0.06086956521739131,0.0391304347826087,0.0,0.004347826086956522,0.0,0.2,0.06086956521739131,0.0,0.0,0.0,0.12608695652173912,0.0391304347826087,0.02608695652173913,0.05217391304347826,0.0,0.0,0.0,0.034782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
