,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
"('<s>', 'p')",0.018529888501399874,0.050205069011248105,0.09961196522422518,0.051623360675868174,0.022754064541480427,0.023368043617073533,0.020672675475219806,0.07658774988948377,0.061846112284493354,0.0638538238616828,0.057118473402426456,0.1547227270494622,0.016559015668746013,0.03613266859865416,0.018529888501399874,0.025848519082469674,0.024958249422859673,0.029108747973869056,0.05757895770912128,0.0013077754310133114,0.011905054275750284,0.000939387985657449,0.00021489267645758635,0.00987892332629304,0.001117441917579449,0.010001719141411663,0.012371678373201044,0.003947885456063658,0.012758485190824698,0.008313276683530626,0.006078392848371729,0.0007306350999557936,0.0010253450562404834,0.0016761628763691735,0.0014551304091556562,0.0003069895377965519,0.00033768849157620715,0.0002394518394813105,0.0002394518394813105,0.0002087528857016553,0.0002701507932609657,0.00036224765459993123,0.00028243037477282775,0.00019033351343386218,9.823665209489662e-05,0.0001105162336067587,0.0009823665209489662,0.0002087528857016553,0.00012279581511862077,0.00038066702686772436,0.00019647330418979324,0.00012279581511862077,0.00065081782012869,0.00011665602436268974,0.00016577435041013804,0.0003008497470406209,0.0001780539319220001,0.00013507539663048284,0.00013507539663048284,0.0001105162336067587,0.0001105162336067587,0.00010437644285082767
"('f', 'o')",0.018108007602677466,0.04716035864804561,0.08629968597636559,0.045946615982150225,0.021723411288323276,0.022177919180233034,0.019910544583092306,0.06694694653334435,0.0545461118915792,0.05622985703660854,0.050569167837368804,0.13267498553838525,0.016450086769688455,0.0329156681266011,0.018108007602677466,0.02426452359309148,0.023541442855962318,0.027069043880671016,0.05093587306834145,0.0036205685480538794,0.012535121064374842,0.0033106768035699526,0.0027012230394182295,0.010830716469713245,0.0034604578134038505,0.010934013717874554,0.012927650607387818,0.0058414593835220225,0.013258201801504006,0.009513676555656556,0.007633666639120733,0.0031350714816957273,0.0033829848772828686,0.003930460292537807,0.0037445252458474503,0.0027786959755392113,0.0028045202875795388,0.002721882489050491,0.002721882489050491,0.002696058177010164,0.0027477068010908186,0.0028251797372118,0.0027580365259069497,0.002680563589785968,0.002603090653664986,0.002613420378481117,0.0033468308404264106,0.002696058177010164,0.0026237501032972477,0.0028406743244359964,0.002685728452194033,0.0026237501032972477,0.0030679282703908765,0.0026185852408891824,0.0026599041401537057,0.002773531113131146,0.002670233864969837,0.0026340798281133788,0.0026340798281133788,0.002613420378481117,0.002613420378481117,0.0026082555160730513
"('e', '.')",0.018406416486154206,0.04859200281013992,0.09570282770329606,0.04996194602189567,0.02242842924887302,0.02301972952403255,0.02044962238744804,0.07376617294069435,0.05970961887477314,0.06161817223815935,0.055201686083952935,0.14828757098530532,0.016527135413617472,0.03519114805924711,0.019214331713599906,0.025384930624670687,0.024536034190035715,0.028476084538375974,0.05561735261401557,0.0019846613195948714,0.012089456120836015,0.001633393829401089,0.0009425677653533166,0.010157484924770211,0.0018031731163280838,0.010274574088168141,0.01253439494174814,0.004502078332650313,0.012903225806451613,0.008664598091446638,0.006533575317604356,0.0014343422516246121,0.001715356243779638,0.0023359288097886542,0.0021251683156723847,0.001030384637901762,0.001059656928751244,0.0009659855980329021,0.0009659855980329021,0.0009367133071834202,0.000995257888882384,0.0010830747614308297,0.0010069668052221767,0.0009191499326737312,0.0008313330601252855,0.0008430419764650782,0.0016743750365903636,0.0009367133071834202,0.0008547508928048709,0.0011006381359405187,0.0009250043908436274,0.0008547508928048709,0.0013582342954159593,0.0008488964346349746,0.0008957320999941456,0.0010245301797318657,0.0009074410163339383,0.0008664598091446638,0.0008664598091446638,0.0008430419764650782,0.0008430419764650782,0.0008371875182951818
"('<s>', '(')",0.018536069024087044,0.050266471377404705,0.09978829987568773,0.05170652454859872,0.022763917436951518,0.023385478848449787,0.020696148780878065,0.07675360320996467,0.061953056728248426,0.06395928465051016,0.057214420224746765,0.1550457247652221,0.016560611468731154,0.03617979740790429,0.018536069024087044,0.02587172449444287,0.024979383854173077,0.029121075239701158,0.057669821654953414,0.0012738931899023964,0.011895823845803536,0.0009046487870321366,0.00017846812805395892,0.009864979630017107,0.0010831169150860955,0.009988061097640529,0.012363533422772533,0.003920144743805925,0.012751240045786306,0.008295690917818505,0.006055608207072262,0.0006954102920723226,0.0009908058143685305,0.0016431375927726563,0.0014215909510505004,0.0002707792287715239,0.00030154959567737886,0.00020308442157864292,0.00020308442157864292,0.0001723140546727879,0.00023385478848449788,0.0003261658892020628,0.0002461629352468399,0.0001538518345292749,6.154073381170997e-05,7.384888057405196e-05,0.0009477273007003335,0.0001723140546727879,8.615702733639395e-05,0.0003446281093455758,0.00016000590791044592,8.615702733639395e-05,0.0006154073381170996,8.000295395522296e-05,0.00012923554100459096,0.00026462515539035287,0.00014154368776693292,9.846517409873596e-05,9.846517409873596e-05,7.384888057405196e-05,7.384888057405196e-05,6.769480719288097e-05
"('(', 't')",0.01854124146776093,0.050333273728411204,0.09995128839122204,0.05177612391246709,0.022777301623514757,0.02340007029270127,0.020693184690989585,0.07684718736704506,0.062042557914403225,0.06405268252979732,0.05729471756515949,0.1553160396845461,0.016561946984504777,0.03624390334136972,0.01854124146776093,0.025891144969447336,0.024997071137446893,0.02914680692321447,0.057732505441518325,0.0012455373383730322,0.01188809895239211,0.0008755757527176762,0.00014798463426214244,0.009853310231287651,0.001054390519117765,0.009976630759839438,0.012356716960888895,0.003896928702236418,0.012745176625827019,0.008280973492252387,0.006036539872609894,0.0006659308541796411,0.0009619001227039259,0.0016154989240283885,0.0013935219726351747,0.00024047503067598148,0.0002713051628139278,0.00017264873997249955,0.00017264873997249955,0.0001418186078345532,0.00020347887211044586,0.00029596926852428493,0.0002158109249656244,0.00012332052855178538,3.0830132137946345e-05,4.3162184993124875e-05,0.000918737937710801,0.0001418186078345532,5.549423784830342e-05,0.0003144673478070527,0.00012948655497937463,5.549423784830342e-05,0.0005857725106209805,4.9328211420714146e-05,9.865642284142829e-05,0.0002343090042483922,0.00011098847569660682,6.782629070348194e-05,6.782629070348194e-05,4.3162184993124875e-05,4.3162184993124875e-05,3.6996158565535617e-05
"('e', ')')",0.01854227836857559,0.05034666535073651,0.09998396210121148,0.051790076241703474,0.022779984702311927,0.023402995386019886,0.020695057859804092,0.07687705100051814,0.06206049988896839,0.06407140566014459,0.05731081447852156,0.15537022872511042,0.016562214710454243,0.036227145994226356,0.01854844679118656,0.025895038120851737,0.025000616842261097,0.029151965259443854,0.05774877248390042,0.0012398529448049546,0.01188655037133904,0.0008697475881467592,0.0001418737200523082,0.009850970909718966,0.0010486318438648868,0.009974339361938365,0.012355350489772755,0.003892274667522021,0.01274396111426386,0.008278023143921636,0.006038885736139555,0.0006600212193737817,0.000956105504700338,0.0016099583014631499,0.0013878950874682326,0.00023440005921685706,0.00026524217227170667,0.00016654741049618792,0.00016654741049618792,0.0001357052974413383,0.00019738952355103753,0.0002899158627155864,0.00020972636877297736,0.00011720002960842853,2.467369044387969e-05,3.7010535665819535e-05,0.0009129265464235485,0.0001357052974413383,4.934738088775938e-05,0.00030842113054849613,0.00012336845221939846,4.934738088775938e-05,0.0005798317254311728,4.3178958276789455e-05,9.252633916454885e-05,0.00022823163660588714,0.00010486318438648868,6.168422610969923e-05,6.168422610969923e-05,3.7010535665819535e-05,3.7010535665819535e-05,3.0842113054849615e-05
"(')', '</s>')",0.01858124753646039,0.05029316121403232,0.09985341939298384,0.05173433188805676,0.022769264879779268,0.023391308632242803,0.02068757390618841,0.07677621206148995,0.06198881553015373,0.06399660031533307,0.05724650177374853,0.15515372487189596,0.016561145053212458,0.03619555577453685,0.01853813559322034,0.025879483642096964,0.024986450532124557,0.02913135593220339,0.05768378005518329,0.0012625640520299566,0.011892737485218761,0.0008930331099724085,0.00016628892392589673,0.009860317303902246,0.00107163973196689,0.009983494284588097,0.01236081001182499,0.003910869136775719,0.012748817500985417,0.008289810800157666,0.006047989751675207,0.0006836322428064644,0.000979256996452503,0.001632094994087505,0.001410376428852976,0.0002586716594402838,0.0002894659046117461,0.0001909243200630666,0.0001909243200630666,0.00016013007489160426,0.00022171856523452898,0.00031410130074891607,0.00023403626330311387,0.00014165352778872683,4.927079227433977e-05,6.15884903429247e-05,0.0009361450532124557,0.00016013007489160426,7.390618841150965e-05,0.00033257784785179346,0.0001478123768230193,7.390618841150965e-05,0.0006035672053606622,6.774733937721718e-05,0.00011701813165155696,0.0002525128104059913,0.00012933582972014188,8.622388648009459e-05,8.622388648009459e-05,6.15884903429247e-05,6.15884903429247e-05,5.542964130863224e-05
"('<s>', 'm')",0.018442428272848185,0.0494371081132434,0.09684353030590917,0.05044651339540186,0.022521613148394452,0.023121318639559185,0.02051467794033821,0.0745891126733802,0.060332747482424474,0.06228624358730762,0.05576073532205967,0.15015200456013683,0.016536433593007792,0.035465751472544174,0.018442428272848185,0.025520140604218124,0.02465917727531826,0.02865523465703971,0.056336690100703024,0.001787241117233517,0.012089112673380201,0.0014309804294128823,0.0007303344100323009,0.010076239787193615,0.0016031730951928558,0.010194993349800495,0.012486937108113244,0.004340442713281398,0.01286101083032491,0.008562131863955918,0.006400817024510735,0.0012290993729811895,0.0015141079232376972,0.0021435018050541517,0.0019297453923617707,0.0008193995819874595,0.000849087972639179,0.0007540851225536766,0.0007540851225536766,0.0007243967319019571,0.000783773513205396,0.0008728386851605547,0.0007956488694660838,0.0007065836975109253,0.0006175185255557666,0.0006293938818164544,0.0014725441763252895,0.0007243967319019571,0.0006412692380771422,0.0008906517195515865,0.0007125213756412691,0.0006412692380771422,0.0011519095572867185,0.0006353315599467984,0.0006828329849895496,0.0008134619038571156,0.0006947083412502374,0.0006531445943378301,0.0006531445943378301,0.0006293938818164544,0.0006293938818164544,0.0006234562036861105
"('p', 'r')",0.0179349120884357,0.042502501548577695,0.08204126363939583,0.0436174774860628,0.021208367084385577,0.021689617382188976,0.019597846285795972,0.06299137561347502,0.05203697527040549,0.05497689045599657,0.047882022204221664,0.12362891313670368,0.01640539381521895,0.031595749749845144,0.0179349120884357,0.023614618573402586,0.022923714680516516,0.026130461714394627,0.04829179968551961,0.004569495401915471,0.01279363415447658,0.004283604135893649,0.0037213513127173966,0.011221232191356553,0.004421784914470863,0.011316529280030496,0.013155763091437558,0.006618382808405204,0.013455948920760472,0.010006194310763808,0.00827178729689808,0.004121599085147949,0.004350312097965408,0.004855386667937295,0.004683851908324201,0.0037928241292228527,0.003816648401391338,0.003740410730452185,0.003740410730452185,0.0037165864582837,0.00376423500262067,0.003835707819126126,0.0037737647114880644,0.0037022918949826088,0.003630819078477153,0.003640348787344547,0.004316958116929529,0.0037165864582837,0.003649878496211941,0.003850002382427217,0.0037070567494163057,0.003649878496211941,0.004059655977509888,0.003645113641778244,0.00368323247724782,0.0037880592747891557,0.0036927621861152144,0.0036594082050793353,0.0036594082050793353,0.003640348787344547,0.003640348787344547,0.0036355839329108497
"('t', ',')",0.018288802295590816,0.047073010059957794,0.09199669506380984,0.04837935308107143,0.022124091421680828,0.022687940332503376,0.020237151502294475,0.07107845873854159,0.057674486115918404,0.059494434085504054,0.05337583600370689,0.14364748836014873,0.016496767638422116,0.03429429563547447,0.018288802295590816,0.024943335975793575,0.024133849915701798,0.027890981767024328,0.05377220504002769,0.002629434029677434,0.012265109476011298,0.0022944742806739393,0.0016357201076337329,0.010422830856492078,0.0024563714926922947,0.010534484106159911,0.012689391824749058,0.005029978897535813,0.013041099561202729,0.008999251923227225,0.006967162779272691,0.002104663756238625,0.002372631555441421,0.002964393778680929,0.0027634179292788316,0.0017194600448846066,0.0017473733573015642,0.0016580507575672991,0.0016580507575672991,0.001630137445150341,0.001685964069984257,0.0017697040072351307,0.00169712939495104,0.0016133894577001664,0.0015296495204492927,0.0015408148454160758,0.00233355291805768,0.001630137445150341,0.0015519801703828592,0.0017864519946853056,0.0016189721201835582,0.0015519801703828592,0.002032089143954535,0.0015463975078994674,0.0015910588077666001,0.0017138773824012148,0.0016022241327333833,0.001563145495349642,0.001563145495349642,0.0015408148454160758,0.0015408148454160758,0.0015352321829326845
"('p', 'o')",0.017947365898087344,0.04429797229279517,0.08125209721489862,0.04442740041225253,0.02124538612722305,0.02172474953262068,0.01965869325535689,0.06330473131681129,0.052082833996452714,0.053396289727242224,0.048257514021379615,0.12428455011744406,0.016408609366760942,0.03169550836489143,0.017947365898087344,0.023661377690427116,0.02296630075260055,0.026724509850917982,0.04841570394516083,0.004501222376683765,0.012775034753846892,0.004213604333445186,0.0036479555150759793,0.011193135516034706,0.004352619721010499,0.011298595465222185,0.013172906380326928,0.006567278653947558,0.013441349887349602,0.009994727002540626,0.008225876036623366,0.004060208043717943,0.004280715210200854,0.004788840419922344,0.004616269593979197,0.0037198600258856246,0.0037438281961555057,0.003667130051291885,0.003667130051291885,0.0036431618810220034,0.0036910982215617666,0.0037630027323714114,0.003700685489669719,0.0036287809788600744,0.0035568764680504296,0.0035664637361583823,0.004247159771823019,0.0036431618810220034,0.0035760510042663345,0.0037773836345333404,0.0036335746129140503,0.0035760510042663345,0.003988303532908298,0.0035712573702123586,0.003609606442644169,0.003715066391831648,0.0036191937107521214,0.0035856382723742876,0.0035856382723742876,0.0035664637361583823,0.0035664637361583823,0.0035616701021044055
